d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TextureGroup.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DataLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LayerThread.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LayerViewWatcher.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SceneRendererES.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/PerformanceTimer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Lighting.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GridLines.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/NSString+Stuff.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/UIImage+Stuff.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SceneRendererES2.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/EAGLView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/PinchDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SwipeDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/PanDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TapDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TapMessage.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LongPressDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/RotateDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/VectorData.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/VectorDatabase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeReader.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/VectorLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/VectorManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LabelLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TextureAtlas.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SelectionManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LayoutLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LayoutManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GlobeLayerViewWatcher.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LabelRenderer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/FontTextureManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DynamicTextureAtlas.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LabelManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ParticleSystemLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ParticleGenerator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ParticleSystemManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MarkerLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MarkerManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LoftLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LoftManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/NSDictionary+Stuff.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/UIColor+Stuff.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BigDrawable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/FlatMath.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalMercator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyFlatView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyAnimateFlat.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyPinchDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyPanDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyAnimateTranslation.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyTapDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyTapMessage.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyRotateDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/QuadDisplayLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/sqlhelpers.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ScreenImportance.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MBTileQuadSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TileQuadLoader.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ElevationChunk.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LoadedTile.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DynamicDrawableAtlas.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TileQuadOfflineRenderer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/NetworkTileQuadSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ScreenSpaceGenerator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SceneGraphManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthChunkLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthChunkManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthQuadLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/UpdateDisplayLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GeometryLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ViewPlacementGenerator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyScene.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeDrawableBuilder.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardDrawable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DefaultShaderPrograms.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Tesselator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GridClipper.h
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm:22:
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyVectorObject_private.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:
oIn file included from ../../third-party/eigen/Eigen/Eigen:1:
oIn file included from ../../third-party/eigen/Eigen/Dense:1:
oIn file included from ../../third-party/eigen/Eigen/Core:324:
o[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:74:5: [0m[0;1;35mwarning: [0m[1m
o      'register' storage class specifier is deprecated [-Wdeprecated-register][0m
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o[0;1;32m    ^~~~~~~~~
o[0m[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:75:5: [0m[0;1;35mwarning: [0m[1m
o      'register' storage class specifier is deprecated [-Wdeprecated-register][0m
o    register const Scalar* EIGEN_RESTRICT A1 = lhs + (j+1)*lhsStride;
o[0;1;32m    ^~~~~~~~~
o[0m[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:142:5: [0m[0;1;35mwarning: [0m[1m
o      'register' storage class specifier is deprecated [-Wdeprecated-register][0m
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o[0;1;32m    ^~~~~~~~~
o[0mIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm:22:
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyVectorObject_private.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:60:
o[1m../WhirlyGlobeLib/include/BigDrawable.h:66:69: [0m[0;1;35mwarning: [0m[1mimplicit conversion
o      loses integer precision: 'SimpleIdentity' (aka 'unsigned long long') to
o      'GLuint' (aka 'unsigned int') [-Wshorten-64-to-32][0m
o    virtual void setProgram(SimpleIdentity newProgId) { programId = newProgId; }
o[0;1;32m                                                                  ~ ^~~~~~~~~
o[0m4 warnings generated.
